dataSymbol,instrumentType
SPY,EQUITY
QQQ,EQUITY
IWM,EQUITY
DIA,EQUITY
SHY,EQUITY
IEI,EQUITY
IEF,EQUITY
TLT,EQUITY
USO,EQUITY
UNG,EQUITY
UGA,EQUITY
XLE,EQUITY
GLD,EQUITY
SLV,EQUITY
CPER,EQUITY
PPLT,EQUITY
CORN,EQUITY
WEAT,EQUITY
SOYB,EQUITY
DBA,EQUITY
UUP,EQUITY
FXE,EQUITY
FXB,EQUITY
FXY,EQUITY
FXC,EQUITY
FXF,EQUITY
FXA,EQUITY
IBIT,EQUITY
VOO,EQUITY
VTI,EQUITY
XLF,EQUITY
XLK,EQUITY
XLV,EQUITY
XLI,EQUITY
XLY,EQUITY
XLP,EQUITY
XLU,EQUITY
XLB,EQUITY
XLRE,EQUITY
XLC,EQUITY
EFA,EQUITY
EEM,EQUITY
AGG,EQUITY
LQD,EQUITY
MMM,EQUITY
AOS,EQUITY
ABT,EQUITY
ABBV,EQUITY
ACN,EQUITY
ADBE,EQUITY
AMD,EQUITY
AES,EQUITY
AFL,EQUITY
A,EQUITY
APD,EQUITY
ABNB,EQUITY
AKAM,EQUITY
ALB,EQUITY
ARE,EQUITY
ALGN,EQUITY
ALLE,EQUITY
LNT,EQUITY
ALL,EQUITY
GOOGL,EQUITY
GOOG,EQUITY
MO,EQUITY
AMZN,EQUITY
AMCR,EQUITY
AEE,EQUITY
AEP,EQUITY
AXP,EQUITY
AIG,EQUITY
AMT,EQUITY
AWK,EQUITY
AMP,EQUITY
AME,EQUITY
AMGN,EQUITY
APH,EQUITY
ADI,EQUITY
AON,EQUITY
APA,EQUITY
APO,EQUITY
AAPL,EQUITY
AMAT,EQUITY
APP,EQUITY
APTV,EQUITY
ACGL,EQUITY
ADM,EQUITY
ARES,EQUITY
ANET,EQUITY
AJG,EQUITY
AIZ,EQUITY
T,EQUITY
ATO,EQUITY
ADSK,EQUITY
ADP,EQUITY
AZO,EQUITY
AVB,EQUITY
AVY,EQUITY
AXON,EQUITY
BKR,EQUITY
BALL,EQUITY
BAC,EQUITY
BAX,EQUITY
BDX,EQUITY
BRK-B,EQUITY
BBY,EQUITY
TECH,EQUITY
BIIB,EQUITY
BLK,EQUITY
BX,EQUITY
XYZ,EQUITY
BNY,EQUITY
BA,EQUITY
BKNG,EQUITY
BSX,EQUITY
BMY,EQUITY
